------------ Options -------------
G_A: True
G_B: False
Net: Unet
Organ_Attention_Type: concat
Seg: False
batchSize: 1
checkpoints_dir: /home/data3/whm/code/flare25_styletranslation/OrganAttenCycleGAN/checkpoints/OutPhase
data_aug: False
dataroot: /home/data3/whm/dataset/flare25/FLARE-MedFM/npy_slice/AllDataTrack/mri
dataset_mode: unaligned
display_id: -1
display_port: 8097
display_winsize: 256
fineSize: 288
gan_type: wgan-gp
gpu_ids: [0]
init_type: normal
input_nc: 1
isTrain: False
loadSize: 300
max_dataset_size: inf
model: Organ_attention
nThreads: 1
n_layers_D: 5
name: experiment_save
ndf: 64
ngf: 64
no_dropout: False
norm: instance
organ_num: 14
output_nc: 1
phase: train
pretrained_dir: ./Organ_attention_save
results_dir: /home/data3/whm/dataset/flare25/fake_flare/OutPhase
reverse_test: False
serial_batches: False
target_domian: OutPhase
which_direction: AtoB
which_epoch: 145
which_model_netD: basic
which_model_netG: resnet_9blocks
which_model_netSeg: unet_256
write_folder: None
-------------- End ----------------
