------------ Options -------------
G_A: True
Net: Unet
Organ_Attention_Type: concat
Seg: False
batchSize: 1
checkpoints_dir: ./Organ_attention_save
data_aug: False
dataroot: /data/MultiOrganSeg/MR_data/npy
dataset_mode: unaligned
display_id: -1
display_port: 8097
display_winsize: 256
fineSize: 256
gan_type: wgan-gp
gpu_ids: [0]
init_type: normal
input_nc: 1
isTrain: False
loadSize: 300
max_dataset_size: inf
model: Organ_attention
nThreads: 1
n_layers_D: 5
name: experiment_save
ndf: 64
ngf: 64
no_dropout: False
norm: instance
organ_num: 8
output_nc: 1
phase: test
pretrained_dir: ./checkpoints
serial_batches: False
which_direction: AtoB
which_epoch: 30
which_model_netD: basic
which_model_netG: resnet_9blocks
which_model_netSeg: unet_256
write_folder: None
-------------- End ----------------
